topology,target,BC1,BC2,BC3,BC4,BC5,BC6,H1.csv0,H1.csv1,H1.csv2,H1.csv3,H1.csv4,H1.csv5,H1.csv6,H1.csv7,H1.csv8,H1.csv9,H1.csvmean,H1.csvstd,time,H2.csv0,H2.csv1,H2.csv2,H2.csv3,H2.csv4,H2.csv5,H2.csv6,H2.csv7,H2.csv8,H2.csv9,H2.csvmean,H2.csvstd
0,4,0,0,0,0,0,1,0.012583389282226562,-0.019915428161621094,0.015827369689941407,-0.014080657958984374,-0.005412673950195313,0.006833877563476563,-0.004807395935058594,0.016002922058105468,-0.0021506881713867186,-0.003399200439453125,0.00014815139770507814,0.1543128787916653,0.0,-0.007295341491699219,0.013478469848632813,0.0003857421875,-0.0028629684448242187,-0.004324150085449219,0.002769432067871094,0.003440704345703125,-0.00040924072265625,0.0024969863891601564,-0.009493064880371094,-0.00018134307861328124,0.04205521219665335
0,4,0,0,0,0,0,1,0.006833877563476563,-0.004807395935058594,0.016002922058105468,-0.0021506881713867186,-0.003399200439453125,0.01694976806640625,-0.00913227081298828,-0.005915184020996094,-0.004007949829101563,-0.00041568756103515625,0.000995819091796875,0.14751175255191937,0.0,0.002769432067871094,0.003440704345703125,-0.00040924072265625,0.0024969863891601564,-0.009493064880371094,0.017804832458496095,0.003274078369140625,0.003621253967285156,-0.003235511779785156,-0.01004608154296875,0.0010223388671875,0.05631101827933288
0,4,0,0,0,0,0,1,0.01694976806640625,-0.00913227081298828,-0.005915184020996094,-0.004007949829101563,-0.00041568756103515625,0.01003387451171875,-0.003379554748535156,0.0033194732666015623,0.015983390808105468,0.0001667022705078125,0.0023602561950683593,0.1342433511183274,1.0,0.017804832458496095,0.003274078369140625,0.003621253967285156,-0.003235511779785156,-0.01004608154296875,-0.006864852905273437,0.00044315338134765626,-0.007711029052734375,-0.009588241577148438,0.000677032470703125,-0.00116253662109375,0.058962982548420965
0,4,0,0,0,0,0,1,0.01003387451171875,-0.003379554748535156,0.0033194732666015623,0.015983390808105468,0.0001667022705078125,-0.009690895080566406,0.00592559814453125,0.0013758468627929688,-0.014476852416992187,-0.0054642105102539066,0.00037933731079101563,0.13151657803384265,1.0,-0.006864852905273437,0.00044315338134765626,-0.007711029052734375,-0.009588241577148438,0.000677032470703125,-0.0025274658203125,0.008039627075195312,0.0072216796875,0.004471931457519531,-0.0028282928466796873,-0.0008666458129882813,0.06439823999156864
0,4,0,0,0,0,0,1,-0.009690895080566406,0.00592559814453125,0.0013758468627929688,-0.014476852416992187,-0.0054642105102539066,0.004247207641601563,0.003758125305175781,0.010713577270507812,-0.0010526657104492187,0.0016778945922851563,-0.00029863739013671876,0.12988953905371703,2.0,-0.0025274658203125,0.008039627075195312,0.0072216796875,0.004471931457519531,-0.0028282928466796873,0.005386238098144531,0.008094062805175781,0.0010111618041992187,0.0016537094116210937,-0.010405845642089843,0.002011680603027344,0.07138942011181795
0,4,0,0,0,0,0,1,0.004247207641601563,0.003758125305175781,0.010713577270507812,-0.0010526657104492187,0.0016778945922851563,0.00678985595703125,0.0027170181274414062,-0.00185546875,0.015546646118164063,-0.006850128173828125,0.0035692062377929686,0.11381298290618921,2.0,0.005386238098144531,0.008094062805175781,0.0010111618041992187,0.0016537094116210937,-0.010405845642089843,0.0046638107299804684,-0.017278213500976563,0.00788921356201172,-0.008801193237304687,0.0029567337036132814,-0.0004830322265625,0.05159288775652596
0,4,0,0,0,0,0,1,0.00678985595703125,0.0027170181274414062,-0.00185546875,0.015546646118164063,-0.006850128173828125,-0.014917030334472656,0.013365135192871094,-0.004592971801757812,0.006681594848632812,0.001589508056640625,0.0018474159240722656,0.11050414725322627,3.0,0.0046638107299804684,-0.017278213500976563,0.00788921356201172,-0.008801193237304687,0.0029567337036132814,-0.0001703643798828125,-0.0043804550170898435,0.006288833618164062,-0.016704902648925782,0.0016596221923828125,-0.0023876914978027343,0.04225224043350316
0,4,0,0,0,0,0,1,-0.014917030334472656,0.013365135192871094,-0.004592971801757812,0.006681594848632812,0.001589508056640625,0.0016395187377929688,-0.005998382568359375,0.004884071350097656,0.009263839721679688,-0.007014846801757813,0.0004900436401367187,0.12423513924194875,3.0,-0.0001703643798828125,-0.0043804550170898435,0.006288833618164062,-0.016704902648925782,0.0016596221923828125,0.0007952117919921875,0.0003949737548828125,0.002698974609375,0.005227928161621094,0.008433570861816406,0.00042433929443359375,0.06290882440385334
0,4,0,0,0,0,0,1,0.0016395187377929688,-0.005998382568359375,0.004884071350097656,0.009263839721679688,-0.007014846801757813,-0.0016196823120117187,0.01031269073486328,-0.0179998779296875,0.00350311279296875,0.009528083801269531,0.0006498527526855468,0.1606949409411983,4.0,0.0007952117919921875,0.0003949737548828125,0.002698974609375,0.005227928161621094,0.008433570861816406,-0.003276824951171875,0.005272598266601563,-0.004822006225585937,0.008369598388671875,0.007640113830566406,0.003073413848876953,0.0658556022122055
0,4,0,0,0,0,0,1,-0.0016196823120117187,0.01031269073486328,-0.0179998779296875,0.00350311279296875,0.009528083801269531,-0.01059764862060547,0.0037041473388671874,0.0015518951416015625,-0.007146377563476563,-0.0012232208251953126,-0.000998687744140625,0.15914072641459961,4.0,-0.003276824951171875,0.005272598266601563,-0.004822006225585937,0.008369598388671875,0.007640113830566406,-0.0022620391845703126,-0.007904052734375,-0.0045232391357421875,0.004049911499023438,0.004556198120117188,0.0007100257873535156,0.05323709125323074
0,4,0,0,0,0,0,1,-0.01059764862060547,0.0037041473388671874,0.0015518951416015625,-0.007146377563476563,-0.0012232208251953126,0.01129924774169922,-0.0018791580200195313,-0.0016370391845703124,0.010797691345214844,-0.005687904357910156,-8.183670043945312e-05,0.12111010051535905,5.0,-0.0022620391845703126,-0.007904052734375,-0.0045232391357421875,0.004049911499023438,0.004556198120117188,-0.002465667724609375,0.00015750885009765625,-0.004174156188964844,-0.008970298767089845,0.0019635391235351563,-0.0019572296142578126,0.04343061374261867
0,4,0,0,0,0,0,1,0.01129924774169922,-0.0018791580200195313,-0.0016370391845703124,0.010797691345214844,-0.005687904357910156,0.002216644287109375,0.020889892578125,0.00021533966064453126,-0.003990974426269531,0.0024119186401367187,0.0034635658264160155,0.1217303293539522,5.0,-0.002465667724609375,0.00015750885009765625,-0.004174156188964844,-0.008970298767089845,0.0019635391235351563,-3.688812255859375e-05,-0.0031638336181640625,0.00035228729248046873,-0.0048202133178710934,-0.005099372863769531,-0.002625709533691406,0.050137403038748994
0,4,0,0,0,0,0,1,0.002216644287109375,0.020889892578125,0.00021533966064453126,-0.003990974426269531,0.0024119186401367187,0.003605804443359375,-0.0020507049560546877,-0.009285049438476562,0.006539421081542969,-0.006868782043457031,0.0013683509826660156,0.14270615610691462,6.0,-3.688812255859375e-05,-0.0031638336181640625,0.00035228729248046873,-0.0048202133178710934,-0.005099372863769531,-0.0003792572021484375,0.00038249969482421873,-0.00014923095703125,-0.0018524169921875,-0.006857337951660156,-0.002162376403808594,0.08604899824969806
