topology,target,BC1,BC2,BC3,BC4,BC5,BC6,P2.csv0,P2.csv1,P2.csvmean,P2.csvstd,time,P1.csv0,P1.csv1,P1.csvmean,P1.csvstd,A2.csv0,A2.csv1,A2.csvmean,A2.csvstd,H2.csv0,H2.csv1,H2.csvmean,H2.csvstd,N_H2.csv0,N_H2.csv1,A1.csv0,A1.csv1,A1.csvmean,A1.csvstd,H1.csv0,H1.csv1,H1.csvmean,H1.csvstd,N_H1.csv0,N_H1.csv1
0,2,0,0,0,1,0,0,,,,,15.0,,,,,,,,,0.0008391540527343,-0.0004101577758789,0.0002144981384277,0.2270018247850019,-6.4996337890625e-05,-6.6485595703125e-05,,,,,-0.0002715789794921,0.0019960479736328,0.0008622344970703,0.1890873501570393,0.0007784561157226,0.0008790634155273
0,2,1,0,0,0,0,0,10.848600957697906,29.84939005903953,20.34899550836871,203.61475487119776,20.0,7.428087864882531,9.771132395351296,8.599610130116915,822.5098950647254,0.0012329509913906,0.0011695887154218,0.0012012698534062,0.001969131563854,0.0022289459228515,-0.0008319458007812,0.0006985000610351,0.2793188943194961,-6.8499755859375e-05,-6.411285400390625e-05,-0.0008356522394531,-0.0005637557743281,-0.0006997040068906,0.0056583933114028,0.0001016204833984,0.0011114608764648,0.0006065406799316,0.2120564522287534,0.0008030654907226,0.000850862121582
1,2,0,1,0,0,0,0,-9.232555479435156,-41.89878802843781,-25.56567175393649,132.1212091780137,22.0,12.77447896528053,19.322102702196016,16.04829083373827,4202.033043065781,1.598213559375e-05,7.376582043750001e-05,4.487397801562501e-05,0.0032429690915996,-0.0004496047973632,0.0005776473999023,6.402130126953126e-05,0.0623171631961319,-6.411285400390625e-05,-7.018585205078126e-05,0.0001589459980703,0.000209637946914,0.0001842919724921,0.0141247329266543,-0.0018863250732421,0.0047874725341796,0.0014505737304687,0.1801316606783846,0.000850862121582,0.0008039321899414
1,2,0,0,0,1,0,0,,,,,25.0,,,,,,,,,0.0009854751586914,-0.0005283493041992,0.000228562927246,0.0683789399456311,-7.018585205078126e-05,-6.6796875e-05,,,,,0.0041977325439453,-0.0010871139526367,0.0015553092956542,0.2439505930558656,0.0008039321899414,0.0008683990478515
1,2,0,0,0,0,0,1,,,,,17.0,,,,,,,,,0.0004639434814453,-0.0009939086914062,-0.0002649826049804,0.0544378901954319,,,,,,,0.0003783660888671,9.692230224609374e-05,0.0002376441955566,0.1608834081591721,,
0,2,0,0,1,0,0,0,-11.298441061217764,24.03632543037981,6.36894218458103,280.1099513103983,0.0,13.831742524193938,5.62352833705536,9.727635430624648,251.96921000940705,0.0003526423956875,0.000343969822375,0.0003483061090312,0.0019716957068755,0.0004809005737304,0.000449559020996,0.0004652297973632,0.1840116255562246,,,0.0001302316678437,0.0001313951178984,0.000130813392871,4.569254937428659e-05,0.000494058227539,0.0001097412109375,0.0003018997192382,0.1763671937707025,,
0,2,0,0,0,0,0,1,,,,,17.0,,,,,,,,,-0.000825439453125,-0.0003826171875,-0.0006040283203125,0.1228320928032211,,,,,,,0.0008180679321289,0.0011353118896484,0.0009766899108886,0.1451283384341741,,
0,2,0,0,1,0,0,0,8.44810082658253,37.166320399011845,22.80721061279718,179.53728246577086,22.0,10.472203581548763,10.085928578561845,10.279066080055305,245.61500377420572,0.0003497946464218,0.0003336146519375,0.0003417046491796,0.0019737403129852,0.0036921417236328,-0.0012000305175781,0.0012460556030273,0.276314236372089,,,0.0001277000811875,0.0001317206975,0.0001297103893437,4.4709704427688566e-05,-0.0015038757324218,0.0016205032348632,5.8313751220703125e-05,0.2134369131753702,,
1,2,0,1,0,0,0,0,59.87661552250734,-14.132754003480468,22.871930759513443,125.42589245827416,10.0,55.315842677157406,63.3773829566115,59.34661281688446,4219.12126675037,6.2583300953125e-05,0.0003207411550156,0.0001916622279843,0.0037335550111181,0.0004769561767578,0.0002529586791992,0.0003649574279785,0.0777760050806187,-6.200408935546876e-05,-6.897125244140625e-05,0.0001453652686406,0.0002034750608359,0.0001744201647382,0.0140651089302453,0.0047273345947265,0.0006597091674804,0.0026935218811035,0.2191860151429627,0.0007967712402343,0.0008770797729492
1,2,0,0,1,0,0,0,10.144984088244565,-27.476799733339814,-8.665907822547629,149.9908543223165,0.0,-8.780752975895313,72.56621231292894,31.892729668516804,4244.614355925269,0.0004196058123281,0.0001506540776843,0.0002851299450062,0.002510920656236,-0.0006725677490234,0.0003647201538085,-0.0001539237976074,0.0505564852634349,,,0.0002397780422343,0.0002332970884687,0.0002365375653515,0.0010158638390122,-0.0010418136596679,0.0030703521728515,0.0010142692565917,0.1581040075336281,,
